date_time,user_id,daily_subjnum,unique_id,n
2022-12-02T08:45:32Z,eb437ce4-b809-4b77-a06b-974699c386ac,1,1__eb437ce4-b809-4b77-a06b-974699c386ac,52
2022-12-02T08:45:32Z,eb437ce4-b809-4b77-a06b-974699c386ac,2,2__eb437ce4-b809-4b77-a06b-974699c386ac,56
2022-12-02T08:45:32Z,eb437ce4-b809-4b77-a06b-974699c386ac,3,3__eb437ce4-b809-4b77-a06b-974699c386ac,54
2022-12-02T08:45:32Z,eb437ce4-b809-4b77-a06b-974699c386ac,4,4__eb437ce4-b809-4b77-a06b-974699c386ac,54
2022-12-05T15:23:54Z,8fe5abb6-8e0d-4d27-9d04-3c5be42c0b9f,1,1__8fe5abb6-8e0d-4d27-9d04-3c5be42c0b9f,50
2022-12-05T15:23:54Z,8fe5abb6-8e0d-4d27-9d04-3c5be42c0b9f,2,2__8fe5abb6-8e0d-4d27-9d04-3c5be42c0b9f,60
2022-12-05T15:23:54Z,8fe5abb6-8e0d-4d27-9d04-3c5be42c0b9f,3,3__8fe5abb6-8e0d-4d27-9d04-3c5be42c0b9f,54
2022-12-05T15:23:54Z,8fe5abb6-8e0d-4d27-9d04-3c5be42c0b9f,4,4__8fe5abb6-8e0d-4d27-9d04-3c5be42c0b9f,55
2022-12-05T15:23:54Z,8fe5abb6-8e0d-4d27-9d04-3c5be42c0b9f,5,5__8fe5abb6-8e0d-4d27-9d04-3c5be42c0b9f,53
2022-12-05T15:23:54Z,8fe5abb6-8e0d-4d27-9d04-3c5be42c0b9f,6,6__8fe5abb6-8e0d-4d27-9d04-3c5be42c0b9f,55
2022-12-05T15:23:54Z,8fe5abb6-8e0d-4d27-9d04-3c5be42c0b9f,7,7__8fe5abb6-8e0d-4d27-9d04-3c5be42c0b9f,26
2022-12-05T15:23:54Z,8fe5abb6-8e0d-4d27-9d04-3c5be42c0b9f,8,8__8fe5abb6-8e0d-4d27-9d04-3c5be42c0b9f,29
2022-12-07T15:29:45Z,a17ebdd1-60f4-4637-bc0c-c24d34328b09,1,1__a17ebdd1-60f4-4637-bc0c-c24d34328b09,56
2022-12-07T15:29:45Z,a17ebdd1-60f4-4637-bc0c-c24d34328b09,2,2__a17ebdd1-60f4-4637-bc0c-c24d34328b09,52
2022-12-07T15:29:45Z,a17ebdd1-60f4-4637-bc0c-c24d34328b09,3,3__a17ebdd1-60f4-4637-bc0c-c24d34328b09,53
2022-12-07T15:29:45Z,a17ebdd1-60f4-4637-bc0c-c24d34328b09,4,4__a17ebdd1-60f4-4637-bc0c-c24d34328b09,54
2022-12-07T15:29:45Z,a17ebdd1-60f4-4637-bc0c-c24d34328b09,5,5__a17ebdd1-60f4-4637-bc0c-c24d34328b09,55
2023-01-30T15:32:30Z,bb6cd8aa-8d86-4afb-b912-307001708acd,1,1__bb6cd8aa-8d86-4afb-b912-307001708acd,60
2023-01-30T15:32:30Z,bb6cd8aa-8d86-4afb-b912-307001708acd,2,2__bb6cd8aa-8d86-4afb-b912-307001708acd,60
2023-01-30T15:32:30Z,bb6cd8aa-8d86-4afb-b912-307001708acd,3,3__bb6cd8aa-8d86-4afb-b912-307001708acd,60
2023-01-30T15:32:30Z,bb6cd8aa-8d86-4afb-b912-307001708acd,4,4__bb6cd8aa-8d86-4afb-b912-307001708acd,60
2023-01-30T15:32:30Z,bb6cd8aa-8d86-4afb-b912-307001708acd,5,5__bb6cd8aa-8d86-4afb-b912-307001708acd,49
2023-01-30T15:32:30Z,bb6cd8aa-8d86-4afb-b912-307001708acd,6,6__bb6cd8aa-8d86-4afb-b912-307001708acd,49
2023-01-30T15:32:30Z,bb6cd8aa-8d86-4afb-b912-307001708acd,7,7__bb6cd8aa-8d86-4afb-b912-307001708acd,49
2023-01-30T15:32:30Z,bb6cd8aa-8d86-4afb-b912-307001708acd,8,8__bb6cd8aa-8d86-4afb-b912-307001708acd,49
2023-01-30T15:32:30Z,bb6cd8aa-8d86-4afb-b912-307001708acd,9,9__bb6cd8aa-8d86-4afb-b912-307001708acd,55
2023-01-30T15:32:30Z,bb6cd8aa-8d86-4afb-b912-307001708acd,10,10__bb6cd8aa-8d86-4afb-b912-307001708acd,55
2023-01-30T15:32:30Z,bb6cd8aa-8d86-4afb-b912-307001708acd,11,11__bb6cd8aa-8d86-4afb-b912-307001708acd,54
2023-01-30T15:32:30Z,bb6cd8aa-8d86-4afb-b912-307001708acd,12,12__bb6cd8aa-8d86-4afb-b912-307001708acd,56
2023-01-30T15:32:30Z,bb6cd8aa-8d86-4afb-b912-307001708acd,13,13__bb6cd8aa-8d86-4afb-b912-307001708acd,55
2023-01-30T15:32:30Z,bb6cd8aa-8d86-4afb-b912-307001708acd,14,14__bb6cd8aa-8d86-4afb-b912-307001708acd,55
2023-01-30T15:32:30Z,bb6cd8aa-8d86-4afb-b912-307001708acd,15,15__bb6cd8aa-8d86-4afb-b912-307001708acd,53
2023-01-30T15:32:30Z,bb6cd8aa-8d86-4afb-b912-307001708acd,16,16__bb6cd8aa-8d86-4afb-b912-307001708acd,51
2023-01-30T15:32:30Z,bb6cd8aa-8d86-4afb-b912-307001708acd,17,17__bb6cd8aa-8d86-4afb-b912-307001708acd,51
2023-01-30T15:32:30Z,bb6cd8aa-8d86-4afb-b912-307001708acd,18,18__bb6cd8aa-8d86-4afb-b912-307001708acd,51
2023-02-02T10:56:13Z,d92a5b61-5735-45b3-960c-49cb3460c987,1,1__d92a5b61-5735-45b3-960c-49cb3460c987,54
2023-02-02T10:56:13Z,d92a5b61-5735-45b3-960c-49cb3460c987,2,2__d92a5b61-5735-45b3-960c-49cb3460c987,54
2023-03-16T10:25:45Z,65403c29-265a-40c8-8adb-491eb3ad4873,1,1__65403c29-265a-40c8-8adb-491eb3ad4873,55
2023-03-16T10:25:45Z,65403c29-265a-40c8-8adb-491eb3ad4873,2,2__65403c29-265a-40c8-8adb-491eb3ad4873,55
2023-03-16T10:25:45Z,65403c29-265a-40c8-8adb-491eb3ad4873,3,3__65403c29-265a-40c8-8adb-491eb3ad4873,53
2023-03-16T10:25:45Z,65403c29-265a-40c8-8adb-491eb3ad4873,4,4__65403c29-265a-40c8-8adb-491eb3ad4873,53
2023-03-22T13:51:26Z,2006eae1-35d7-4c52-9273-40fe61734bc1,1,1__2006eae1-35d7-4c52-9273-40fe61734bc1,54
2023-03-22T13:51:26Z,2006eae1-35d7-4c52-9273-40fe61734bc1,2,2__2006eae1-35d7-4c52-9273-40fe61734bc1,54
2023-03-22T13:51:26Z,2006eae1-35d7-4c52-9273-40fe61734bc1,3,3__2006eae1-35d7-4c52-9273-40fe61734bc1,54
2023-04-20T14:37:34Z,20f121a8-206f-488a-bff2-2c069f7b5a32,1,1__20f121a8-206f-488a-bff2-2c069f7b5a32,54
2023-04-20T14:37:34Z,20f121a8-206f-488a-bff2-2c069f7b5a32,2,2__20f121a8-206f-488a-bff2-2c069f7b5a32,54
2023-04-20T14:37:34Z,20f121a8-206f-488a-bff2-2c069f7b5a32,3,3__20f121a8-206f-488a-bff2-2c069f7b5a32,54
2023-04-20T14:37:34Z,20f121a8-206f-488a-bff2-2c069f7b5a32,4,4__20f121a8-206f-488a-bff2-2c069f7b5a32,54
2023-04-26T08:50:12Z,e1f00415-4f7c-4f2a-937b-05dc62dae366,1,1__e1f00415-4f7c-4f2a-937b-05dc62dae366,55
2023-04-26T08:50:12Z,e1f00415-4f7c-4f2a-937b-05dc62dae366,2,2__e1f00415-4f7c-4f2a-937b-05dc62dae366,55
2023-04-26T08:50:12Z,e1f00415-4f7c-4f2a-937b-05dc62dae366,3,3__e1f00415-4f7c-4f2a-937b-05dc62dae366,51
2023-04-26T08:50:12Z,e1f00415-4f7c-4f2a-937b-05dc62dae366,4,4__e1f00415-4f7c-4f2a-937b-05dc62dae366,51
2023-04-26T08:50:12Z,e1f00415-4f7c-4f2a-937b-05dc62dae366,5,5__e1f00415-4f7c-4f2a-937b-05dc62dae366,56
2023-04-26T08:50:12Z,e1f00415-4f7c-4f2a-937b-05dc62dae366,6,6__e1f00415-4f7c-4f2a-937b-05dc62dae366,56
2023-04-26T08:50:12Z,e1f00415-4f7c-4f2a-937b-05dc62dae366,7,7__e1f00415-4f7c-4f2a-937b-05dc62dae366,52
2023-04-26T08:50:12Z,e1f00415-4f7c-4f2a-937b-05dc62dae366,8,8__e1f00415-4f7c-4f2a-937b-05dc62dae366,52
2023-04-26T08:50:12Z,e1f00415-4f7c-4f2a-937b-05dc62dae366,9,9__e1f00415-4f7c-4f2a-937b-05dc62dae366,53
2023-04-26T08:50:12Z,e1f00415-4f7c-4f2a-937b-05dc62dae366,10,10__e1f00415-4f7c-4f2a-937b-05dc62dae366,53
2023-04-26T08:50:12Z,e1f00415-4f7c-4f2a-937b-05dc62dae366,11,11__e1f00415-4f7c-4f2a-937b-05dc62dae366,58
2023-04-26T08:50:12Z,e1f00415-4f7c-4f2a-937b-05dc62dae366,12,12__e1f00415-4f7c-4f2a-937b-05dc62dae366,58
2023-04-26T08:50:12Z,e1f00415-4f7c-4f2a-937b-05dc62dae366,13,13__e1f00415-4f7c-4f2a-937b-05dc62dae366,56
2023-04-26T08:50:12Z,e1f00415-4f7c-4f2a-937b-05dc62dae366,14,14__e1f00415-4f7c-4f2a-937b-05dc62dae366,56
2023-04-26T08:50:12Z,e1f00415-4f7c-4f2a-937b-05dc62dae366,15,15__e1f00415-4f7c-4f2a-937b-05dc62dae366,15
2023-04-26T08:50:12Z,e1f00415-4f7c-4f2a-937b-05dc62dae366,16,16__e1f00415-4f7c-4f2a-937b-05dc62dae366,15
NA,0f3402df-0da9-4a51-ac92-6a8c8f8e8c48,1,1__0f3402df-0da9-4a51-ac92-6a8c8f8e8c48,55
NA,20060743-de82-417b-b742-e25a4d2b3e42,1,1__20060743-de82-417b-b742-e25a4d2b3e42,54
NA,23972609-d324-458d-a438-a9e560c58d57,1,1__23972609-d324-458d-a438-a9e560c58d57,54
NA,451121bf-1368-4e22-b411-644fdb9c2baf,1,1__451121bf-1368-4e22-b411-644fdb9c2baf,54
NA,526a5b4f-4149-4065-a149-036952222e61,1,1__526a5b4f-4149-4065-a149-036952222e61,50
NA,6a935167-a0f5-4399-b6dd-8928fe8bae35,1,1__6a935167-a0f5-4399-b6dd-8928fe8bae35,55
NA,9b36e6e4-bdaa-4ec7-b068-898785e35404,1,1__9b36e6e4-bdaa-4ec7-b068-898785e35404,54
NA,c402ba0c-7a9d-4258-addd-149223724707,1,1__c402ba0c-7a9d-4258-addd-149223724707,54
NA,cf0f2a31-1af8-4d7a-87f3-2117e25e16ce,1,1__cf0f2a31-1af8-4d7a-87f3-2117e25e16ce,59
NA,dbb729a3-d6a3-4bbd-adc6-096c68adf93e,1,1__dbb729a3-d6a3-4bbd-adc6-096c68adf93e,54
NA,eacad4bb-75ef-486a-83e8-f544a56b078a,1,1__eacad4bb-75ef-486a-83e8-f544a56b078a,3
NA,0f3402df-0da9-4a51-ac92-6a8c8f8e8c48,2,2__0f3402df-0da9-4a51-ac92-6a8c8f8e8c48,56
NA,20060743-de82-417b-b742-e25a4d2b3e42,2,2__20060743-de82-417b-b742-e25a4d2b3e42,61
NA,526a5b4f-4149-4065-a149-036952222e61,2,2__526a5b4f-4149-4065-a149-036952222e61,59
NA,6a935167-a0f5-4399-b6dd-8928fe8bae35,2,2__6a935167-a0f5-4399-b6dd-8928fe8bae35,55
NA,cf0f2a31-1af8-4d7a-87f3-2117e25e16ce,2,2__cf0f2a31-1af8-4d7a-87f3-2117e25e16ce,49
NA,0f3402df-0da9-4a51-ac92-6a8c8f8e8c48,3,3__0f3402df-0da9-4a51-ac92-6a8c8f8e8c48,60
NA,20060743-de82-417b-b742-e25a4d2b3e42,3,3__20060743-de82-417b-b742-e25a4d2b3e42,45
NA,526a5b4f-4149-4065-a149-036952222e61,3,3__526a5b4f-4149-4065-a149-036952222e61,59
NA,6a935167-a0f5-4399-b6dd-8928fe8bae35,3,3__6a935167-a0f5-4399-b6dd-8928fe8bae35,53
NA,0f3402df-0da9-4a51-ac92-6a8c8f8e8c48,4,4__0f3402df-0da9-4a51-ac92-6a8c8f8e8c48,49
NA,20060743-de82-417b-b742-e25a4d2b3e42,4,4__20060743-de82-417b-b742-e25a4d2b3e42,57
NA,526a5b4f-4149-4065-a149-036952222e61,4,4__526a5b4f-4149-4065-a149-036952222e61,54
NA,6a935167-a0f5-4399-b6dd-8928fe8bae35,4,4__6a935167-a0f5-4399-b6dd-8928fe8bae35,53
NA,0f3402df-0da9-4a51-ac92-6a8c8f8e8c48,5,5__0f3402df-0da9-4a51-ac92-6a8c8f8e8c48,54
NA,20060743-de82-417b-b742-e25a4d2b3e42,5,5__20060743-de82-417b-b742-e25a4d2b3e42,53
NA,526a5b4f-4149-4065-a149-036952222e61,5,5__526a5b4f-4149-4065-a149-036952222e61,50
NA,0f3402df-0da9-4a51-ac92-6a8c8f8e8c48,6,6__0f3402df-0da9-4a51-ac92-6a8c8f8e8c48,54
NA,20060743-de82-417b-b742-e25a4d2b3e42,6,6__20060743-de82-417b-b742-e25a4d2b3e42,54
NA,526a5b4f-4149-4065-a149-036952222e61,6,6__526a5b4f-4149-4065-a149-036952222e61,53
NA,0f3402df-0da9-4a51-ac92-6a8c8f8e8c48,7,7__0f3402df-0da9-4a51-ac92-6a8c8f8e8c48,53
NA,526a5b4f-4149-4065-a149-036952222e61,7,7__526a5b4f-4149-4065-a149-036952222e61,56
NA,0f3402df-0da9-4a51-ac92-6a8c8f8e8c48,8,8__0f3402df-0da9-4a51-ac92-6a8c8f8e8c48,53
NA,526a5b4f-4149-4065-a149-036952222e61,8,8__526a5b4f-4149-4065-a149-036952222e61,54
NA,0f3402df-0da9-4a51-ac92-6a8c8f8e8c48,9,9__0f3402df-0da9-4a51-ac92-6a8c8f8e8c48,51
NA,526a5b4f-4149-4065-a149-036952222e61,9,9__526a5b4f-4149-4065-a149-036952222e61,52
NA,0f3402df-0da9-4a51-ac92-6a8c8f8e8c48,10,10__0f3402df-0da9-4a51-ac92-6a8c8f8e8c48,60
NA,526a5b4f-4149-4065-a149-036952222e61,10,10__526a5b4f-4149-4065-a149-036952222e61,53
NA,0f3402df-0da9-4a51-ac92-6a8c8f8e8c48,11,11__0f3402df-0da9-4a51-ac92-6a8c8f8e8c48,52
NA,526a5b4f-4149-4065-a149-036952222e61,11,11__526a5b4f-4149-4065-a149-036952222e61,26
NA,0f3402df-0da9-4a51-ac92-6a8c8f8e8c48,12,12__0f3402df-0da9-4a51-ac92-6a8c8f8e8c48,54
NA,0f3402df-0da9-4a51-ac92-6a8c8f8e8c48,13,13__0f3402df-0da9-4a51-ac92-6a8c8f8e8c48,52
NA,0f3402df-0da9-4a51-ac92-6a8c8f8e8c48,14,14__0f3402df-0da9-4a51-ac92-6a8c8f8e8c48,24
